0.000000000000000000;A1;B00; Start()
12.505000000000001;A1;C03;  - Action (1):
12.505000000000001;A1;C03;    · channel = 0
12.505000000000001;A1;C03;    · cca = -72.000000 dBm
12.505000000000001;A1;C03;    · tx_power = 20.000000 dBm
12.505000000000001;A1;C03;    · max_bandwidth = 1
12.505000000000001;A1;C03;  - Performance:
12.505000000000001;A1;C03;    · Average throughput = 61.06 Mbps
12.505000000000001;A1;C03;    · Average delay = 0.0049 s
12.505000000000001;A1;C03;    · Maximum delay = 0.0172 s
12.505000000000001;A1;C03;    · Minimum delay = 0.0000 s
12.505000000000001;A1;C03;    · Associated reward = 0.500972
12.505000000000001;A1;F00; ComputeNewConfiguration()
12.505000000000001;A1;F00; SendNewConfigurationToAp()
12.505000000000001;A1;C03;  - Action (1):
12.505000000000001;A1;C03;    · channel = 0
12.505000000000001;A1;C03;    · cca = -72.000000 dBm
12.505000000000001;A1;C03;    · tx_power = 20.000000 dBm
12.505000000000001;A1;C03;    · max_bandwidth = 1
12.505000000000001;A1;C00;  - Next request to be sent at 13.005000
13.005000000000001;A1;F00; RequestInformationToAp() (request #25)
13.005000000000001;A1;F00; InportReceivingInformationFromAp()
13.005000000000001;A1;C03;  - Action (1):
13.005000000000001;A1;C03;    · channel = 0
13.005000000000001;A1;C03;    · cca = -72.000000 dBm
13.005000000000001;A1;C03;    · tx_power = 20.000000 dBm
13.005000000000001;A1;C03;    · max_bandwidth = 1
13.005000000000001;A1;C03;  - Performance:
13.005000000000001;A1;C03;    · Average throughput = 66.14 Mbps
13.005000000000001;A1;C03;    · Average delay = 0.0039 s
13.005000000000001;A1;C03;    · Maximum delay = 0.0229 s
13.005000000000001;A1;C03;    · Minimum delay = 0.0000 s
13.005000000000001;A1;C03;    · Associated reward = 0.542720
13.005000000000001;A1;F00; ComputeNewConfiguration()
13.005000000000001;A1;F00; SendNewConfigurationToAp()
13.005000000000001;A1;C03;  - Action (1):
13.005000000000001;A1;C03;    · channel = 0
13.005000000000001;A1;C03;    · cca = -72.000000 dBm
13.005000000000001;A1;C03;    · tx_power = 20.000000 dBm
13.005000000000001;A1;C03;    · max_bandwidth = 1
13.005000000000001;A1;C00;  - Next request to be sent at 13.505000
13.505000000000001;A1;F00; RequestInformationToAp() (request #26)
13.505000000000001;A1;F00; InportReceivingInformationFromAp()
13.505000000000001;A1;C03;  - Action (1):
13.505000000000001;A1;C03;    · channel = 0
13.505000000000001;A1;C03;    · cca = -72.000000 dBm
13.505000000000001;A1;C03;    · tx_power = 20.000000 dBm
13.505000000000001;A1;C03;    · max_bandwidth = 1
13.505000000000001;A1;C03;  - Performance:
13.505000000000001;A1;C03;    · Average throughput = 53.42 Mbps
13.505000000000001;A1;C03;    · Average delay = 0.0062 s
13.505000000000001;A1;C03;    · Maximum delay = 0.0172 s
13.505000000000001;A1;C03;    · Minimum delay = 0.0001 s
13.505000000000001;A1;C03;    · Associated reward = 0.438351
13.505000000000001;A1;F00; ComputeNewConfiguration()
13.505000000000001;A1;F00; SendNewConfigurationToAp()
13.505000000000001;A1;C03;  - Action (3):
13.505000000000001;A1;C03;    · channel = 0
13.505000000000001;A1;C03;    · cca = -82.000000 dBm
13.505000000000001;A1;C03;    · tx_power = 20.000000 dBm
13.505000000000001;A1;C03;    · max_bandwidth = 1
13.505000000000001;A1;C00;  - Next request to be sent at 14.005000
14.005000000000001;A1;F00; RequestInformationToAp() (request #27)
14.005000000000001;A1;F00; InportReceivingInformationFromAp()
14.005000000000001;A1;C03;  - Action (3):
14.005000000000001;A1;C03;    · channel = 0
14.005000000000001;A1;C03;    · cca = -82.000000 dBm
14.005000000000001;A1;C03;    · tx_power = 20.000000 dBm
14.005000000000001;A1;C03;    · max_bandwidth = 1
14.005000000000001;A1;C03;  - Performance:
14.005000000000001;A1;C03;    · Average throughput = 59.78 Mbps
14.005000000000001;A1;C03;    · Average delay = 0.0049 s
14.005000000000001;A1;C03;    · Maximum delay = 0.0172 s
14.005000000000001;A1;C03;    · Minimum delay = 0.0000 s
14.005000000000001;A1;C03;    · Associated reward = 0.490535
14.005000000000001;A1;F00; ComputeNewConfiguration()
14.005000000000001;A1;F00; SendNewConfigurationToAp()
14.005000000000001;A1;C03;  - Action (2):
14.005000000000001;A1;C03;    · channel = 0
14.005000000000001;A1;C03;    · cca = -82.000000 dBm
14.005000000000001;A1;C03;    · tx_power = 10.000000 dBm
14.005000000000001;A1;C03;    · max_bandwidth = 1
14.005000000000001;A1;C00;  - Next request to be sent at 14.505000
14.505000000000001;A1;F00; RequestInformationToAp() (request #28)
14.505000000000001;A1;F00; InportReceivingInformationFromAp()
14.505000000000001;A1;C03;  - Action (2):
14.505000000000001;A1;C03;    · channel = 0
14.505000000000001;A1;C03;    · cca = -82.000000 dBm
14.505000000000001;A1;C03;    · tx_power = 10.000000 dBm
14.505000000000001;A1;C03;    · max_bandwidth = 1
14.505000000000001;A1;C03;  - Performance:
14.505000000000001;A1;C03;    · Average throughput = 29.23 Mbps
14.505000000000001;A1;C03;    · Average delay = 0.0057 s
14.505000000000001;A1;C03;    · Maximum delay = 0.0116 s
14.505000000000001;A1;C03;    · Minimum delay = 0.0001 s
14.505000000000001;A1;C03;    · Associated reward = 0.239852
14.505000000000001;A1;F00; ComputeNewConfiguration()
14.505000000000001;A1;F00; SendNewConfigurationToAp()
14.505000000000001;A1;C03;  - Action (1):
14.505000000000001;A1;C03;    · channel = 0
14.505000000000001;A1;C03;    · cca = -72.000000 dBm
14.505000000000001;A1;C03;    · tx_power = 20.000000 dBm
14.505000000000001;A1;C03;    · max_bandwidth = 1
14.505000000000001;A1;C00;  - Next request to be sent at 15.005000
15.005000000000001;A1;F00; RequestInformationToAp() (request #29)
15.005000000000001;A1;F00; InportReceivingInformationFromAp()
15.005000000000001;A1;C03;  - Action (1):
15.005000000000001;A1;C03;    · channel = 0
15.005000000000001;A1;C03;    · cca = -72.000000 dBm
15.005000000000001;A1;C03;    · tx_power = 20.000000 dBm
15.005000000000001;A1;C03;    · max_bandwidth = 1
15.005000000000001;A1;C03;  - Performance:
15.005000000000001;A1;C03;    · Average throughput = 61.06 Mbps
15.005000000000001;A1;C03;    · Average delay = 0.0051 s
15.005000000000001;A1;C03;    · Maximum delay = 0.0172 s
15.005000000000001;A1;C03;    · Minimum delay = 0.0000 s
15.005000000000001;A1;C03;    · Associated reward = 0.500972
15.005000000000001;A1;F00; ComputeNewConfiguration()
15.005000000000001;A1;F00; SendNewConfigurationToAp()
15.005000000000001;A1;C03;  - Action (1):
15.005000000000001;A1;C03;    · channel = 0
15.005000000000001;A1;C03;    · cca = -72.000000 dBm
15.005000000000001;A1;C03;    · tx_power = 20.000000 dBm
15.005000000000001;A1;C03;    · max_bandwidth = 1
15.005000000000001;A1;C00;  - Next request to be sent at 15.505000
15.505000000000001;A1;F00; RequestInformationToAp() (request #30)
15.505000000000001;A1;F00; InportReceivingInformationFromAp()
15.505000000000001;A1;C03;  - Action (1):
15.505000000000001;A1;C03;    · channel = 0
15.505000000000001;A1;C03;    · cca = -72.000000 dBm
15.505000000000001;A1;C03;    · tx_power = 20.000000 dBm
15.505000000000001;A1;C03;    · max_bandwidth = 1
15.505000000000001;A1;C03;  - Performance:
15.505000000000001;A1;C03;    · Average throughput = 55.97 Mbps
15.505000000000001;A1;C03;    · Average delay = 0.0055 s
15.505000000000001;A1;C03;    · Maximum delay = 0.0229 s
15.505000000000001;A1;C03;    · Minimum delay = 0.0000 s
15.505000000000001;A1;C03;    · Associated reward = 0.459225
15.505000000000001;A1;F00; ComputeNewConfiguration()
15.505000000000001;A1;F00; SendNewConfigurationToAp()
15.505000000000001;A1;C03;  - Action (1):
15.505000000000001;A1;C03;    · channel = 0
15.505000000000001;A1;C03;    · cca = -72.000000 dBm
15.505000000000001;A1;C03;    · tx_power = 20.000000 dBm
15.505000000000001;A1;C03;    · max_bandwidth = 1
15.505000000000001;A1;C00;  - Next request to be sent at 16.005000
16.004999999999999;A1;F00; RequestInformationToAp() (request #31)
16.004999999999999;A1;F00; InportReceivingInformationFromAp()
16.004999999999999;A1;C03;  - Action (1):
16.004999999999999;A1;C03;    · channel = 0
16.004999999999999;A1;C03;    · cca = -72.000000 dBm
16.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
16.004999999999999;A1;C03;    · max_bandwidth = 1
16.004999999999999;A1;C03;  - Performance:
16.004999999999999;A1;C03;    · Average throughput = 57.24 Mbps
16.004999999999999;A1;C03;    · Average delay = 0.0055 s
16.004999999999999;A1;C03;    · Maximum delay = 0.0172 s
16.004999999999999;A1;C03;    · Minimum delay = 0.0000 s
16.004999999999999;A1;C03;    · Associated reward = 0.469662
16.004999999999999;A1;F00; ComputeNewConfiguration()
16.004999999999999;A1;F00; SendNewConfigurationToAp()
16.004999999999999;A1;C03;  - Action (1):
16.004999999999999;A1;C03;    · channel = 0
16.004999999999999;A1;C03;    · cca = -72.000000 dBm
16.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
16.004999999999999;A1;C03;    · max_bandwidth = 1
16.004999999999999;A1;C00;  - Next request to be sent at 16.505000
16.504999999999999;A1;F00; RequestInformationToAp() (request #32)
16.504999999999999;A1;F00; InportReceivingInformationFromAp()
16.504999999999999;A1;C03;  - Action (1):
16.504999999999999;A1;C03;    · channel = 0
16.504999999999999;A1;C03;    · cca = -72.000000 dBm
16.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
16.504999999999999;A1;C03;    · max_bandwidth = 1
16.504999999999999;A1;C03;  - Performance:
16.504999999999999;A1;C03;    · Average throughput = 54.70 Mbps
16.504999999999999;A1;C03;    · Average delay = 0.0058 s
16.504999999999999;A1;C03;    · Maximum delay = 0.0286 s
16.504999999999999;A1;C03;    · Minimum delay = 0.0000 s
16.504999999999999;A1;C03;    · Associated reward = 0.448788
16.504999999999999;A1;F00; ComputeNewConfiguration()
16.504999999999999;A1;F00; SendNewConfigurationToAp()
16.504999999999999;A1;C03;  - Action (1):
16.504999999999999;A1;C03;    · channel = 0
16.504999999999999;A1;C03;    · cca = -72.000000 dBm
16.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
16.504999999999999;A1;C03;    · max_bandwidth = 1
16.504999999999999;A1;C00;  - Next request to be sent at 17.005000
17.004999999999999;A1;F00; RequestInformationToAp() (request #33)
17.004999999999999;A1;F00; InportReceivingInformationFromAp()
17.004999999999999;A1;C03;  - Action (1):
17.004999999999999;A1;C03;    · channel = 0
17.004999999999999;A1;C03;    · cca = -72.000000 dBm
17.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
17.004999999999999;A1;C03;    · max_bandwidth = 1
17.004999999999999;A1;C03;  - Performance:
17.004999999999999;A1;C03;    · Average throughput = 57.24 Mbps
17.004999999999999;A1;C03;    · Average delay = 0.0057 s
17.004999999999999;A1;C03;    · Maximum delay = 0.0172 s
17.004999999999999;A1;C03;    · Minimum delay = 0.0000 s
17.004999999999999;A1;C03;    · Associated reward = 0.469662
17.004999999999999;A1;F00; ComputeNewConfiguration()
17.004999999999999;A1;F00; SendNewConfigurationToAp()
17.004999999999999;A1;C03;  - Action (2):
17.004999999999999;A1;C03;    · channel = 0
17.004999999999999;A1;C03;    · cca = -82.000000 dBm
17.004999999999999;A1;C03;    · tx_power = 10.000000 dBm
17.004999999999999;A1;C03;    · max_bandwidth = 1
17.004999999999999;A1;C00;  - Next request to be sent at 17.505000
17.504999999999999;A1;F00; RequestInformationToAp() (request #34)
17.504999999999999;A1;F00; InportReceivingInformationFromAp()
17.504999999999999;A1;C03;  - Action (2):
17.504999999999999;A1;C03;    · channel = 0
17.504999999999999;A1;C03;    · cca = -82.000000 dBm
17.504999999999999;A1;C03;    · tx_power = 10.000000 dBm
17.504999999999999;A1;C03;    · max_bandwidth = 1
17.504999999999999;A1;C03;  - Performance:
17.504999999999999;A1;C03;    · Average throughput = 47.38 Mbps
17.504999999999999;A1;C03;    · Average delay = 0.0044 s
17.504999999999999;A1;C03;    · Maximum delay = 0.0116 s
17.504999999999999;A1;C03;    · Minimum delay = 0.0000 s
17.504999999999999;A1;C03;    · Associated reward = 0.388726
17.504999999999999;A1;F00; ComputeNewConfiguration()
17.504999999999999;A1;F00; SendNewConfigurationToAp()
17.504999999999999;A1;C03;  - Action (2):
17.504999999999999;A1;C03;    · channel = 0
17.504999999999999;A1;C03;    · cca = -82.000000 dBm
17.504999999999999;A1;C03;    · tx_power = 10.000000 dBm
17.504999999999999;A1;C03;    · max_bandwidth = 1
17.504999999999999;A1;C00;  - Next request to be sent at 18.005000
18.004999999999999;A1;F00; RequestInformationToAp() (request #35)
18.004999999999999;A1;F00; InportReceivingInformationFromAp()
18.004999999999999;A1;C03;  - Action (2):
18.004999999999999;A1;C03;    · channel = 0
18.004999999999999;A1;C03;    · cca = -82.000000 dBm
18.004999999999999;A1;C03;    · tx_power = 10.000000 dBm
18.004999999999999;A1;C03;    · max_bandwidth = 1
18.004999999999999;A1;C03;  - Performance:
18.004999999999999;A1;C03;    · Average throughput = 46.37 Mbps
18.004999999999999;A1;C03;    · Average delay = 0.0053 s
18.004999999999999;A1;C03;    · Maximum delay = 0.0171 s
18.004999999999999;A1;C03;    · Minimum delay = 0.0000 s
18.004999999999999;A1;C03;    · Associated reward = 0.380455
18.004999999999999;A1;F00; ComputeNewConfiguration()
18.004999999999999;A1;F00; SendNewConfigurationToAp()
18.004999999999999;A1;C03;  - Action (1):
18.004999999999999;A1;C03;    · channel = 0
18.004999999999999;A1;C03;    · cca = -72.000000 dBm
18.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
18.004999999999999;A1;C03;    · max_bandwidth = 1
18.004999999999999;A1;C00;  - Next request to be sent at 18.505000
18.504999999999999;A1;F00; RequestInformationToAp() (request #36)
18.504999999999999;A1;F00; InportReceivingInformationFromAp()
18.504999999999999;A1;C03;  - Action (1):
18.504999999999999;A1;C03;    · channel = 0
18.504999999999999;A1;C03;    · cca = -72.000000 dBm
18.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
18.504999999999999;A1;C03;    · max_bandwidth = 1
18.504999999999999;A1;C03;  - Performance:
18.504999999999999;A1;C03;    · Average throughput = 89.04 Mbps
18.504999999999999;A1;C03;    · Average delay = 0.0014 s
18.504999999999999;A1;C03;    · Maximum delay = 0.0058 s
18.504999999999999;A1;C03;    · Minimum delay = 0.0000 s
18.504999999999999;A1;C03;    · Associated reward = 0.730585
18.504999999999999;A1;F00; ComputeNewConfiguration()
18.504999999999999;A1;F00; SendNewConfigurationToAp()
18.504999999999999;A1;C03;  - Action (1):
18.504999999999999;A1;C03;    · channel = 0
18.504999999999999;A1;C03;    · cca = -72.000000 dBm
18.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
18.504999999999999;A1;C03;    · max_bandwidth = 1
18.504999999999999;A1;C00;  - Next request to be sent at 19.005000
19.004999999999999;A1;F00; RequestInformationToAp() (request #37)
19.004999999999999;A1;F00; InportReceivingInformationFromAp()
19.004999999999999;A1;C03;  - Action (1):
19.004999999999999;A1;C03;    · channel = 0
19.004999999999999;A1;C03;    · cca = -72.000000 dBm
19.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
19.004999999999999;A1;C03;    · max_bandwidth = 1
19.004999999999999;A1;C03;  - Performance:
19.004999999999999;A1;C03;    · Average throughput = 55.97 Mbps
19.004999999999999;A1;C03;    · Average delay = 0.0057 s
19.004999999999999;A1;C03;    · Maximum delay = 0.0172 s
19.004999999999999;A1;C03;    · Minimum delay = 0.0001 s
19.004999999999999;A1;C03;    · Associated reward = 0.459225
19.004999999999999;A1;F00; ComputeNewConfiguration()
19.004999999999999;A1;F00; SendNewConfigurationToAp()
19.004999999999999;A1;C03;  - Action (1):
19.004999999999999;A1;C03;    · channel = 0
19.004999999999999;A1;C03;    · cca = -72.000000 dBm
19.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
19.004999999999999;A1;C03;    · max_bandwidth = 1
19.004999999999999;A1;C00;  - Next request to be sent at 19.505000
19.504999999999999;A1;F00; RequestInformationToAp() (request #38)
19.504999999999999;A1;F00; InportReceivingInformationFromAp()
19.504999999999999;A1;C03;  - Action (1):
19.504999999999999;A1;C03;    · channel = 0
19.504999999999999;A1;C03;    · cca = -72.000000 dBm
19.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
19.504999999999999;A1;C03;    · max_bandwidth = 1
19.504999999999999;A1;C03;  - Performance:
19.504999999999999;A1;C03;    · Average throughput = 53.42 Mbps
19.504999999999999;A1;C03;    · Average delay = 0.0062 s
19.504999999999999;A1;C03;    · Maximum delay = 0.0229 s
19.504999999999999;A1;C03;    · Minimum delay = 0.0000 s
19.504999999999999;A1;C03;    · Associated reward = 0.438351
19.504999999999999;A1;F00; ComputeNewConfiguration()
19.504999999999999;A1;F00; SendNewConfigurationToAp()
19.504999999999999;A1;C03;  - Action (1):
19.504999999999999;A1;C03;    · channel = 0
19.504999999999999;A1;C03;    · cca = -72.000000 dBm
19.504999999999999;A1;C03;    · tx_power = 20.000000 dBm
19.504999999999999;A1;C03;    · max_bandwidth = 1
19.504999999999999;A1;C00;  - Next request to be sent at 20.005000
20.004999999999999;A1;F00; RequestInformationToAp() (request #39)
20.004999999999999;A1;F00; InportReceivingInformationFromAp()
20.004999999999999;A1;C03;  - Action (1):
20.004999999999999;A1;C03;    · channel = 0
20.004999999999999;A1;C03;    · cca = -72.000000 dBm
20.004999999999999;A1;C03;    · tx_power = 20.000000 dBm
20.004999999999999;A1;C03;    · max_bandwidth = 1
20.004999999999999;A1;C03;  - Performance:
20.004999999999999;A1;C03;    · Average throughput = 62.33 Mbps
20.004999999999999;A1;C03;    · Average delay = 0.0042 s
20.004999999999999;A1;C03;    · Maximum delay = 0.0229 s
20.004999999999999;A1;C03;    · Minimum delay = 0.0000 s
